Conta;Classificação;Tipo;Nome da conta contábil;Saldo anterior;Débito;Crédito;Saldo atual
1;01;T;ATIVO;90.147.177,56;199.290.439,82;196.798.041,42;92.639.575,96
2;01.01;T;CIRCULANTE;88.845.361,98;199.256.903,07;196.780.420,81;91.321.844,24
3;01.01.001;T;DISPONIBILIDADES;19.228.469,08;98.264.364,54;95.939.426,74;21.553.406,88
4;01.01.001.001;T;CAIXA;18.390,48;0,00;0,00;18.390,48
5;01.01.001.001.001;C;Caixa;18.390,48;0,00;0,00;18.390,48
621;01.01.001.001.001.001;;Caixa;1.815,25;0,00;0,00;1.815,25
623;01.01.001.001.001.003;;Caixa - Dolar;4.317,83;0,00;0,00;4.317,83
622;01.01.001.001.001.002;;Caixa - Euro;12.257,40;0,00;0,00;12.257,40
6;01.01.001.002;T;BANCOS CONTA MOVIMENTO;408.245,49;58.700.822,41;59.106.554,47;2.513,43
9;01.01.001.002.003;C;Banco Bradesco S/A;1,00;31.304.052,19;31.304.052,19;1,00
1023;01.01.001.002.003.001;;Banco Bradesco S/A;1,00;31.295.979,99;31.295.979,99;1,00
1027;01.01.001.002.003.005;;Banco Bradesco S/A - IV;0,00;8.072,20;8.072,20;0,00
625;01.01.001.002.005;C;Banco Unicred S/A;408.232,31;22.853.359,14;23.259.155,86;2.435,59
626;01.01.001.002.005.001;;Banco Unicred S/A;408.232,31;22.853.359,14;23.259.155,86;2.435,59
631;01.01.001.002.008;C;Banco Itaú S/A;1,00;4.384.809,08;4.384.809,08;1,00
632;01.01.001.002.008.001;;Banco Itaú S/A;1,00;4.384.809,08;4.384.809,08;1,00
842;01.01.001.002.017;C;Banco Safra S/A;11,18;158.602,00;158.537,34;75,84
1102;01.01.001.002.017.001;;Banco Safra S/A;11,18;158.602,00;158.537,34;75,84
827;01.01.001.003;T;TRANSITÓRIA TRANSFERÊNCIA ENTRE CONTAS;0,00;25.274.092,28;25.274.092,28;0,00
828;01.01.001.003.001;;Transitória Transferência entre Contas;0,00;25.274.092,28;25.274.092,28;0,00
11;01.01.001.004;T;APLICAÇÕES DE LIQUIDEZ IMEDIATA - FAF;18.801.833,11;14.289.449,85;11.558.779,99;21.532.502,97
653;01.01.001.004.003;C;Aplicação Banco Bradesco S/A;1.399.148,51;14.205.040,18;8.201.842,51;7.402.346,18
1124;01.01.001.004.003.002;;Aplicação Banco Bradesco S/A - I;1.399.148,51;14.205.040,18;8.201.842,51;7.402.346,18
657;01.01.001.004.005;C;Aplicação Banco Unicred S/A;17.288.250,56;5.108,00;3.214.739,96;14.078.618,60
658;01.01.001.004.005.001;;Aplicação Banco Unicred S/A;17.288.250,56;5.108,00;3.214.739,96;14.078.618,60
663;01.01.001.004.008;C;Aplicação Banco Itaú S/A;111.833,70;0,00;61.595,52;50.238,18
664;01.01.001.004.008.001;;Aplicação Banco Itaú S/A;111.833,70;0,00;61.595,52;50.238,18
681;01.01.001.004.017;C;Aplicação Banco Safra S/A;2.600,34;79.301,67;80.602,00;1.300,01
682;01.01.001.004.017.001;;Aplicação Banco Safra S/A;2.600,34;79.301,67;80.602,00;1.300,01
782;01.01.002;T;APLICAÇÕES FINANCEIRAS;129.041,54;571.333,79;60,97;700.314,36
24;01.01.002.001;T;APLICAÇÕES FINANCEIRAS DE RENDA FIXA;129.041,54;571.333,79;60,97;700.314,36
685;01.01.002.001.003;C;Fundo/CDB Banco Bradesco S/A;129.041,54;571.333,79;60,97;700.314,36
686;01.01.002.001.003.001;;Fundo/CDB Banco Bradesco S/A;129.041,54;571.333,79;60,97;700.314,36
14;01.01.003;T;CLIENTES A RECEBER;27.229.375,13;25.229.488,60;23.060.308,13;29.398.555,60
15;01.01.003.001;T;CLIENTES NACIONAIS;27.229.375,13;25.229.488,60;23.060.308,13;29.398.555,60
16;01.01.003.001.000569999;;3b Mini Mercado E Padaria Ltda;14.192,18;14.192,18;28.384,36;0,00
16;01.01.003.001.000256023;;451 - Comercio De Generos Alimenticios Willner;12.181,85;0,00;12.181,85;0,00
16;01.01.003.001.000317671;;724 - Chapada Comercio De Alimentos Ltda;0,00;13.793,96;0,00;13.793,96
16;01.01.003.001.000060166;;A. C. D. A. Importacao E Exportacao Ltda;9.163,64;18.865,36;9.163,64;18.865,36
16;01.01.003.001.000566697;;Adeilton Da Silva Paiva 07876995438;4.711,12;11.834,76;4.711,12;11.834,76
16;01.01.003.001.000185617;;Aguiar Azevedo Empreendimentos Ltda;14.580,51;18.010,30;15.067,47;17.523,34
16;01.01.003.001.000803819;;Amara Supermercados Ltda;0,00;14.721,24;0,00;14.721,24
16;01.01.003.001.000254201;;Americanas S.a;530.709,26;401.672,26;567.161,73;365.219,79
16;01.01.003.001.000317158;;Arapongas Supermercado Eireli;23.653,63;198,69;23.852,32;0,00
16;01.01.003.001.000132306;;Armazem Do Grao Ltda;226.685,45;304.772,07;86.411,11;445.046,41
16;01.01.003.001.000563882;;Armazém Mateus S.a;3.158,36;0,00;0,00;3.158,36
16;01.01.003.001.000887639;;Astolpho Goncalves Supermercados Ltda;8.914,67;0,00;8.914,67;0,00
16;01.01.003.001.000251149;;Atacado De Alimentos Gc Ltda;22.991,14;23.809,64;22.991,14;23.809,64
16;01.01.003.001.000647196;;Ataq Distribuição E Logistica Ltda;35.854,85;0,00;35.854,85;0,00
16;01.01.003.001.001028277;;Atlantida Distribuidora De Produtos Alimentícios Ltda;0,00;48.938,26;0,00;48.938,26
16;01.01.003.001.000321447;;Atlas Rio Distribuidora Ltda;147.652,47;105.362,10;117.531,63;135.482,94
16;01.01.003.001.000004029;;Barcelos & Cia Ltda;141.309,74;1.489.380,24;38.154,87;1.592.535,11
16;01.01.003.001.000319879;;Beed Comunicacao Ltda;3.692,00;0,00;3.692,00;0,00
16;01.01.003.001.000128008;;Bem Que Tem Hortifruti Ltda;28.619,75;38.697,83;29.560,01;37.757,57
16;01.01.003.001.000004009;;Big Mais Supermercados Ltda;200.156,80;85.562,51;219.602,48;66.116,83
16;01.01.003.001.000637198;;Bistek Supermercados Ltda;1.328.451,52;1.575.524,08;1.334.632,41;1.569.343,19
16;01.01.003.001.000004184;;Bom Vizinho Distribuidora De Alimentos Ltda.;115.569,01;190.668,77;66.387,08;239.850,70
16;01.01.003.001.000424326;;Boniatti Speciale Comércio De Alimentos Ltda;13.792,25;0,00;13.792,25;0,00
16;01.01.003.001.000249694;;Brasao Supermercados S/a;428.020,11;313.920,53;421.770,04;320.170,60
16;01.01.003.001.000059945;;Casa Avenida Comercio E Importacao S.a.;7.866,58;578,54;0,00;8.445,12
16;01.01.003.001.000004064;;Casa Deliza Ltda.;666.894,76;427.486,20;873.546,65;220.834,31
16;01.01.003.001.000881207;;Casa Fidelis Ltda;15.941,47;16.441,42;15.941,47;16.441,42
16;01.01.003.001.000004054;;Casa Santa Luzia Importadora Ltda;510.788,05;521.515,19;617.368,32;414.934,92
16;01.01.003.001.000004035;;Center Vila Comercio De Alimentos Ltda;55.569,92;40.937,02;86.399,99;10.106,95
16;01.01.003.001.000490621;;Centerbox Lanchonete E Restaurante;29.715,56;0,00;29.715,56;0,00
16;01.01.003.001.000562934;;Central De Negócios E Alimentos Rede Top Ltda;0,00;14.192,18;0,00;14.192,18
16;01.01.003.001.000320353;;Cerealista Martendal Ltda;14.341,62;0,00;14.341,62;0,00
16;01.01.003.001.000004063;;Cesta Basica Olindense Ltda;144.344,13;189.654,22;105.767,23;228.231,12
16;01.01.003.001.000004066;;Comcarne Comercial De Carne Ltda.;924.769,64;221.520,46;633.740,38;512.549,72
16;01.01.003.001.001031849;;Comercial Carapa De Secos E Molhados Ltda;0,00;85.540,60;47.283,95;38.256,65
16;01.01.003.001.000004004;;Comercial Casa Dos Frios Ltda;78.443,57;52.195,70;63.509,48;67.129,79
16;01.01.003.001.000129698;;Comercial Celeiro Ltda;0,00;11.826,82;0,00;11.826,82
16;01.01.003.001.000058511;;Comercial Dahana Limitada;82.338,98;161.658,69;82.338,98;161.658,69
16;01.01.003.001.000150455;;Comercial De Alimentos De Angelina Ltda;0,00;37.845,81;0,00;37.845,81
16;01.01.003.001.000185619;;Comercial De Secos E Molhados Dal Pozzo Ltda;32.140,69;0,00;32.140,69;0,00
16;01.01.003.001.000004005;;Comercial Gama Ltda;118.596,53;96.337,47;46.408,58;168.525,42
16;01.01.003.001.000562297;;Comercial Zaffari Ltda;1.063.583,05;1.772.140,11;1.762.847,80;1.072.875,36
16;01.01.003.001.000135387;;Companhia Sulamericana De Distribuicao;137.934,59;352.244,47;85.801,70;404.377,36
16;01.01.003.001.000317161;;Condor Super Center Ltda;47.307,26;558.079,19;47.307,26;558.079,19
16;01.01.003.001.000119512;;Cooperativa De Producao E Abastecimento Do Vale Do Itajai;599.793,46;675.794,06;589.018,07;686.569,45
16;01.01.003.001.000647188;;Coosuper Distribuição E Logistica Sa;0,00;41.601,80;0,00;41.601,80
16;01.01.003.001.000428182;;Costa Multicanal Sa (pedro Ludovico);9.930,47;49.659,14;9.930,47;49.659,14
16;01.01.003.001.000132305;;Distribuidora Itabaiana Ltda;15.376,63;0,00;0,00;15.376,63
16;01.01.003.001.000003983;;Dona De Casa S/a;693.031,86;271.531,99;155.110,85;809.453,00
16;01.01.003.001.000121466;;Drift Comercio De Alimentos S/a.;56.969,95;0,00;56.969,95;0,00
16;01.01.003.001.000004080;;Dva Comercio Atacadista De Alimentos Ltda;175.849,52;379.717,96;199.843,00;355.724,48
16;01.01.003.001.000132351;;Ean Transportes De Cargas Ltda;4.938,60;0,00;0,00;4.938,60
16;01.01.003.001.000320356;;Efe Ele Comercio Ltda (superkilo);29.715,58;0,00;29.715,58;0,00
16;01.01.003.001.000004034;;Emporio & Wine Bar Corporate Ltda;21.028,08;11.719,85;21.028,08;11.719,85
16;01.01.003.001.001028276;;Emporio Café Raiz Ltda;0,00;10.337,62;0,00;10.337,62
16;01.01.003.001.000881210;;Emporio Colonna Ltda;6.687,84;0,00;6.687,84;0,00
16;01.01.003.001.000000197;;Emporio Milao Ltda;21.288,27;58.435,48;0,00;79.723,75
16;01.01.003.001.000129700;;Emporio Sao Jose Indaiatuba Ltda;192.699,01;86.269,73;86.402,02;192.566,72
16;01.01.003.001.000004071;;F 2 Importacao E Exportacao De Produtos Alimenticios Ltda;788.017,01;253.796,70;306.553,90;735.259,81
16;01.01.003.001.000425360;;Farid Varejo Ltda;761.718,27;307.076,94;716.778,88;352.016,33
16;01.01.003.001.000128006;;Fenner & Cia Ltda;0,00;34.084,89;34.084,89;0,00
16;01.01.003.001.000881206;;Filho De Minas Supermercados Ltda;45.763,56;294.350,52;45.928,65;294.185,43
16;01.01.003.001.000320355;;Frigo Frios Alimentos Ltda;8.988,38;0,00;8.988,38;0,00
16;01.01.003.001.000859045;;Futuro Nor E Nor Comercio De Alimentos Ltda;0,00;5.489,52;0,00;5.489,52
16;01.01.003.001.000144898;;Giassi & Cia Ltda;29.803,58;102.183,68;29.803,58;102.183,68
16;01.01.003.001.000004039;;Girus Mercantil Ltda;636.735,66;856.056,98;655.334,59;837.458,05
16;01.01.003.001.000576128;;Hiper Select Supermercados Ltda;338.895,15;252.538,43;339.110,63;252.322,95
16;01.01.003.001.000003988;;Hiperideal Empreendimentos Ltda;98.749,73;163.598,34;98.749,73;163.598,34
16;01.01.003.001.000003974;;Hippo Supermercados Ltda;2.124.892,85;600.762,05;863.734,21;1.861.920,69
16;01.01.003.001.000004024;;Hm Hm Supermercados Ltda;306.746,04;195.833,64;120.257,03;382.322,65
16;01.01.003.001.000004026;;Hm Supermercados Ltda;111.036,30;96.255,78;116.834,76;90.457,32
16;01.01.003.001.001031853;;Hortifruti Grandper Ltda;0,00;7.992,18;0,00;7.992,18
16;01.01.003.001.000128007;;Hortifruti Ribeiro Ltda;0,00;19.129,75;0,00;19.129,75
16;01.01.003.001.000803817;;Hsa Distribuição Ltda;57.241,78;0,00;0,00;57.241,78
16;01.01.003.001.000887640;;Imbativel Supermercados Ltda;8.207,60;0,00;8.207,60;0,00
16;01.01.003.001.000424325;;Irmãos Andreazza Ltda;29.088,11;0,00;29.088,11;0,00
16;01.01.003.001.000054075;;Irmaos Goncalves Comercio E Industria Ltda.;0,00;111.308,86;0,00;111.308,86
16;01.01.003.001.000252718;;Irmaos Muffato S.a;591.225,31;424.257,04;1.015.482,35;0,00
16;01.01.003.001.000887641;;Italo De Alcantara Barbosa;17.162,75;0,00;17.162,75;0,00
16;01.01.003.001.000129073;;Italo Supermercados Ltda;0,00;32.140,66;0,00;32.140,66
16;01.01.003.001.000001494;;Itapoa Supermercado Ltda.;247.282,44;258.161,59;341.858,67;163.585,36
16;01.01.003.001.000059089;;Jad Zogheib & Cia Ltda;0,00;216.331,97;0,00;216.331,97
16;01.01.003.001.000563474;;Jaqueline Garcia Da Silva Ltda;1.286,76;0,00;1.286,76;0,00
16;01.01.003.001.000004088;;Km 52 Imports Ltda;19.292,91;11.161,64;19.292,91;11.161,64
16;01.01.003.001.000121106;;Koch Hipermercado S/a;451.912,07;0,00;0,00;451.912,07
16;01.01.003.001.000193281;;Koltun & Colatusso Ltda;272.540,83;385.706,72;294.422,20;363.825,35
16;01.01.003.001.000004067;;Laticinios Marcelo Ltda;68.141,69;41.772,74;68.141,69;41.772,74
16;01.01.003.001.000320358;;Líder Comercio E Industria Ltda;70.960,89;48.696,23;0,00;119.657,12
16;01.01.003.001.000004072;;Lm Distribuidora De Bebidas & Cia. Ltda.;10.787,50;3.092,44;10.787,50;3.092,44
16;01.01.003.001.000135366;;Lwa Comercial Ltda;127.285,56;6.938,88;90.627,71;43.596,73
16;01.01.003.001.000249170;;M&g Distribuidora Ltda;108.714,76;219.361,48;108.714,76;219.361,48
16;01.01.003.001.000647191;;Maglioni Ribeiro & Cia Ltda;0,00;30.588,02;0,00;30.588,02
16;01.01.003.001.000567069;;Mariano Ivasko & Cia. Ltda.;16.061,64;913,78;16.975,42;0,00
16;01.01.003.001.000441498;;Martins E Martins Ltda;0,00;117.712,76;0,00;117.712,76
16;01.01.003.001.000647193;;Master Ats Supermercados Ltda;18.922,90;0,00;18.922,90;0,00
16;01.01.003.001.000487397;;Mata Norte Alimentos Ltda;24.845,64;9.843,32;22.556,61;12.132,35
16;01.01.003.001.000121833;;Mateus Supermercados S.a.;138.420,28;153.021,98;49.979,44;241.462,82
16;01.01.003.001.001028273;;Max Bebidas E Alimentos Ltda;0,00;12.235,20;12.235,20;0,00
16;01.01.003.001.000140378;;Mercantil Nova Era Ltda;656.654,59;228.875,23;363.614,47;521.915,35
16;01.01.003.001.000004025;;Mhm Supermercados Ltda.;56.528,95;64.294,91;57.437,97;63.385,89
16;01.01.003.001.000317167;;Mikami E Zenji Mercearia Ltda - (quitanda Maria 2);18.552,03;0,00;18.552,03;0,00
16;01.01.003.001.000803823;;Moacyr Sm Comercio Ltda;0,00;15.294,01;0,00;15.294,01
16;01.01.003.001.000004061;;Moustache Beams Ltda;250.931,77;535.839,74;289.750,35;497.021,16
16;01.01.003.001.000056733;;Mundialmix Comercio De Alimentos Ltda;0,00;23.653,62;23.653,62;0,00
16;01.01.003.001.000803828;;N F Supermercados Ltda;18.492,10;14.462,35;18.492,10;14.462,35
16;01.01.003.001.000428172;;Naturalis Hortifrutigrajeiros Ltda;0,00;3.924,82;0,00;3.924,82
16;01.01.003.001.000053997;;Novaera Sul Representacoes Ltda;0,00;42.576,54;0,00;42.576,54
16;01.01.003.001.000004011;;Octaviano Zandonai & Cia Ltda;756.862,23;618.492,65;773.572,97;601.781,91
16;01.01.003.001.000490620;;Oliveira Atacarejo Ltda Epp;0,00;12.678,00;0,00;12.678,00
16;01.01.003.001.000004002;;Onivino Comercio E Distribuicao De Vinhos Ltda;15.863,72;31.469,59;0,00;47.333,31
16;01.01.003.001.000004036;;Orbis Distribuicao De Alimentos Ltda.;618.846,31;630,33;111.847,73;507.628,91
16;01.01.003.001.000317168;;Organização De Cereais Monlevade Ltda;0,00;29.715,58;29.715,58;0,00
16;01.01.003.001.000251707;;Oriundi Supermercados Ltda;0,00;23.653,63;0,00;23.653,63
16;01.01.003.001.001028274;;Padaria E Confeitaria Bianchi Ltda;0,00;7.992,65;0,00;7.992,65
16;01.01.003.001.000004078;;Pappa Imports Ltda;31.849,43;46.053,18;31.849,43;46.053,18
16;01.01.003.001.000004177;;Plig Bar & Comercio Ltda.;10.210,21;1.764,89;10.210,21;1.764,89
16;01.01.003.001.001031850;;Qualidade Rio Claro Comercio Varejista De Alimentos Ltda;0,00;17.107,84;0,00;17.107,84
16;01.01.003.001.000192208;;Qualita Transportes Ltda;473,07;0,00;0,00;473,07
16;01.01.003.001.000193282;;Quartetto Supermercados Ltda;59.767,21;99.780,80;58.789,37;100.758,64
16;01.01.003.001.001028269;;Quitanda Comercio De Alimentos Ltda;0,00;7.608,90;0,00;7.608,90
16;01.01.003.001.000128009;;R2 Tudo De Conveniencia Ltda;301.471,66;116.038,25;83.608,82;333.901,09
16;01.01.003.001.000004003;;Rb Comercio E Atacado De Alimentos E Bebidas Ltda;450.705,96;127.105,13;232.740,38;345.070,71
16;01.01.003.001.000791103;;Rcj Comercio De Produtos Hortifrutigranjeiros Ltda;7.992,67;0,00;7.992,67;0,00
16;01.01.003.001.000003162;;Recrie Transportes E Logistica Ltda;0,00;3.420,86;3.420,86;0,00
16;01.01.003.001.000003989;;Rede De Distribuicao Zeferino Ltda;269.761,96;149.500,40;285.952,64;133.309,72
16;01.01.003.001.000492291;;Rede Super Ltda;0,00;16.557,54;0,00;16.557,54
16;01.01.003.001.000004010;;Rio Tama Distribuidora Ltda;199.768,62;197.790,82;225.370,89;172.188,55
16;01.01.003.001.000568926;;Rio Vermelho Distribuicao De Alimentos;221.523,38;37.129,18;66.648,92;192.003,64
16;01.01.003.001.000490619;;Rmix Comercio De Gêneros Alimentícios Ltda;879.346,91;1.266.277,97;973.788,68;1.171.836,20
16;01.01.003.001.000803833;;Sendas Distribuidora S.a;583,76;0,00;583,76;0,00
16;01.01.003.001.000428189;;Slonski E Cia Ltda;14.158,75;0,00;14.158,75;0,00
16;01.01.003.001.000803821;;Super Mercado Pilar Ltda;20.800,90;0,00;20.800,90;0,00
16;01.01.003.001.000004033;;Super Mercado Sao Roque Ltda.;815.489,88;721.957,12;816.593,51;720.853,49
16;01.01.003.001.000004224;;Super Mercado Zona Sul S A;191.241,45;384.253,78;191.241,45;384.253,78
16;01.01.003.001.000004068;;Superdeli Industria E Comercio De Alimentos Ltda;51.592,78;53.641,52;66.887,64;38.346,66
16;01.01.003.001.000569997;;Supermercado Barra Oeste Ltda;15.299,33;17.042,16;15.936,80;16.404,69
16;01.01.003.001.000132301;;Supermercado Brj Ltda;144.600,91;349.239,51;144.964,68;348.875,74
16;01.01.003.001.000320343;;Supermercado Bruda Ltda (expedicionários);0,00;40.684,25;0,00;40.684,25
16;01.01.003.001.000565599;;Supermercado Delta Max Ltda;92.760,15;0,00;92.760,15;0,00
16;01.01.003.001.000003984;;Supermercado E Restaurante Jva Ltda;58.456,10;117.723,36;58.525,28;117.654,18
16;01.01.003.001.000487597;;Supermercado Franco Ltda;0,00;13.254,96;0,00;13.254,96
16;01.01.003.001.000424328;;Supermercado Luzitana Industria E Comercio De Alimentos Ltda;247.895,04;194.974,60;140.181,41;302.688,23
16;01.01.003.001.000003985;;Supermercado Meschke Ltda;323.501,80;233.608,64;344.307,95;212.802,49
16;01.01.003.001.000426076;;Supermercado Nardelli Ltda;105.816,67;74.102,03;105.816,67;74.102,03
16;01.01.003.001.000803818;;Supermercado Santa Marta Ltda;0,00;24.153,71;0,00;24.153,71
16;01.01.003.001.000011435;;Supermercado Silveira Ltda;0,00;24.348,11;0,00;24.348,11
16;01.01.003.001.000058811;;Supermercado Superpao S/a;967.648,84;542.536,47;763.881,50;746.303,81
16;01.01.003.001.000248546;;Supermercado Vila Das Frutas Abraao De Morais - Lt;162.863,74;102.860,79;162.899,85;102.824,68
16;01.01.003.001.000004057;;Supermercados Archer Sa;352.156,41;415.918,32;352.347,65;415.727,08
16;01.01.003.001.000424323;;Supermercados Baleia Ltda;0,00;25.506,35;0,00;25.506,35
16;01.01.003.001.000004000;;Supermercados Beltrame Ltda.;651.344,57;395.105,91;653.358,16;393.092,32
16;01.01.003.001.000062085;;Supermercados Dalben Ltda;351.692,76;142.835,36;309.166,85;185.361,27
16;01.01.003.001.000004065;;Supermercados Jau Serve Ltda;199.294,99;299.627,74;199.294,99;299.627,74
16;01.01.003.001.000058898;;Supermercados Mambo Ltda.;786.293,23;1.003.258,92;450.740,67;1.338.811,48
16;01.01.003.001.000004014;;Supermercados Rex Ltda;41.374,71;13.631,43;29.317,45;25.688,69
16;01.01.003.001.000428171;;Superviza Atacadista;47.307,26;0,00;47.307,26;0,00
16;01.01.003.001.000428186;;Suzete Batista De Oliveira & Filhos Ltda. - (mercado Mouro);16.571,34;0,00;16.571,34;0,00
16;01.01.003.001.000003164;;Taff Brasil Transportes Ltda;614,52;0,00;0,00;614,52
16;01.01.003.001.000424329;;Tudocasa Importação E Comércio (ivasko);141.738,53;189.020,43;174.769,41;155.989,55
16;01.01.003.001.000487598;;Verdureira Central Ltda;0,00;8.074,72;0,00;8.074,72
16;01.01.003.001.000803830;;Vila Armazem Hortifruti Ltda;0,00;14.857,79;0,00;14.857,79
783;01.01.004;T;OUTROS CRÉDITOS;25.000,00;34.449.176,89;34.424.078,56;50.098,33
21;01.01.004.001;T;OUTROS VALORES A RECEBER;25.000,00;25.098,33;0,00;50.098,33
3287;01.01.004.001.004;;Compra com Entrega Futura;25.000,00;25.098,33;0,00;50.098,33
829;01.01.004.007;T;TRANSITÓRIA PAGAMENTOS DIVERSOS;0,00;34.424.078,56;34.424.078,56;0,00
830;01.01.004.007.001;;Transitória Pagamentos Diversos;0,00;34.424.078,56;34.424.078,56;0,00
784;01.01.005;T;ADIANTAMENTOS DIVERSOS;26.789.741,93;7.810.275,19;8.012.971,54;26.587.045,58
32;01.01.005.001;T;ADIANTAMENTOS A FUNCIONÁRIOS;0,00;90.367,41;36.740,10;53.627,31
38;01.01.005.001.004;;Adiantamentos de 13º Salário;0,00;49.021,91;0,00;49.021,91
